Ind,Acronym,Positive votes,Negative votes,Description,
1,1GL,0,0,First-Generation Programming Language,
2,1NF,0,0,First Normal Form,
3,10B2,0,0,10BASE-2,
4,10B5,0,0,10BASE-5,
5,10B-F,0,0,10BASE-F,
6,10B-FB,0,0,10BASE-FB,
7,10B-FL,0,0,10BASE-FL,
8,10B-FP,0,0,10BASE-FP,
9,10B-T,0,0,10BASE-T,
10,100B-FX,0,0,100BASE-FX,
11,100B-T,0,0,100BASE-T,
12,100B-TX,0,0,100BASE-TX,
13,100BVG,0,0,100BASE-VG,
14,286,0,0,Intel 80286 processor,
15,2B1Q,0,0,2 Binary 1 Quaternary,
16,2FA,0,0,Two-factor authentication,
17,2GL,0,0,Second-Generation Programming Language,
18,2NF,0,0,Second Normal Form,
19,3GL,0,0,Third-Generation Programming Language,
20,3GPP,0,0,3rd Generation Partnership Project 3G comms,
21,3GPP2,0,0,3rd Generation Partnership Project 2,
22,3NF,0,0,Third Normal Form,
23,386,0,0,Intel 80386 processor,
24,486,0,0,Intel 80486 processor,
25,4B5BLF,0,0,4 Byte 5 Byte Local Fiber,
26,4GL,0,0,Fourth-Generation Programming Language,
27,4NF,0,0,Fourth Normal Form,
28,5GL,0,0,Fifth-Generation Programming Language,
29,5NF,0,0,Fifth Normal Form,
30,6NF,0,0,Sixth Normal Form,
31,8B10BLF,0,0,8 Byte 10 Byte Local Fiber,
32,802.11,0,0,Wireless LAN,
33,AAA,0,0,Authentication Authorization  Accounting,
34,AABB,0,0,Axis Aligned Bounding Box,
35,AAC,0,0,Advanced Audio Coding,
36,AAL,0,0,ATM Adaptation Layer,
37,AALC,0,0,ATM Adaptation Layer Connection,
38,AARP,0,0,AppleTalk Address Resolution Protocol,
39,ABAC,0,0,Attribute-Based Access Control,
40,ABCL,0,0,Actor-Based Concurrent Language,
41,ABI,0,0,Application Binary Interface,
42,ABM,0,0,Asynchronous Balanced Mode,
43,ABR,0,0,Area Border Router,
44,ABR,0,0,Auto Baud-Rate detection,
45,ABR,0,0,Available Bitrate,
46,ABR,0,0,Average Bitrate,
47,AC,0,0,Acoustic Coupler,
48,AC,0,0,Alternating Current,
49,ACD,0,0,Automatic Call Distributor,
50,ACE,0,0,Advanced Computing Environment,
51,ACID,0,0,Atomicity Consistency Isolation Durability,
52,ACK,0,0,ACKnowledgement,
53,ACK,0,0,Amsterdam Compiler Kit,
54,ACL,0,0,Access Control List,
55,ACL,0,0,Active Current Loop,
56,ACM,0,0,Association for Computing Machinery,
57,ACME,0,0,Automated Classification of Medical Entities,
58,ACP,0,0,Airline Control Program,
59,ACPI,0,0,Advanced Configuration and Power Interface,
60,ACR,0,0,Allowed Cell Rate,
61,ACR,0,0,Attenuation to Crosstalk Ratio,
62,AD,0,0,Active Directory,
63,AD,0,0,Administrative Domain,
64,ADC,0,0,Analog-to-Digital Converter,
65,ADC,0,0,Apple Display Connector,
66,ADB,0,0,Apple Desktop Bus,
67,ADCCP,0,0,Advanced Data Communications Control Procedures,
68,ADO,0,0,ActiveX Data Objects,
69,ADSL,0,0,Asymmetric Digital Subscriber Line,
70,ADT,0,0,Abstract Data Type,
71,AE,0,0,Adaptive Equalizer,
72,AES,0,0,Advanced Encryption Standard,
73,AF,0,0,Anisotropic Filtering,
74,AFP,0,0,Apple Filing Protocol,
75,AGP,0,0,Accelerated Graphics Port,
76,AH,0,0,Active Hub,
77,AI,0,0,Artificial Intelligence,
78,AIX,0,0,Advanced Interactive eXecutive,
79,Ajax,0,0,Asynchronous JavaScript and XML,
80,AL,0,0,Active Link,
81,AL,0,0,Access List,
82,ALAC,0,0,Apple Lossless Audio Codec,
83,ALGOL,0,0,Algorithmic Language,
84,ALSA,0,0,Advanced Linux Sound Architecture,
85,ALU,0,0,Arithmetic and Logical Unit,
86,AM,0,0,Access Method,
87,AM,0,0,Active Matrix,
88,AMOLED,0,0,Active-Matrix Organic Light-Emitting Diode,
89,AM,0,0,Active Monitor,
90,AM,0,0,Allied Mastercomputer,
91,AM,0,0,Amplitude Modulation,
92,AMD,0,0,Advanced Micro Devices,
93,AMQP,0,0,Advanced Message Queuing Protocol,
94,AMR,0,0,Audio Modem Riser,
95,ANN,0,0,Artificial Neural Network,
96,ANSI,0,0,American National Standards Institute,
97,ANT,0,0,Another Neat Tool,
98,AoE,0,0,ATA over Ethernet,
99,AOP,0,0,Aspect-Oriented Programming,
100,APCI,0,0,Application-Layer Protocol Control Information,
101,API,0,0,Application Programming Interface,
102,APIC,0,0,Advanced Programmable Interrupt Controller,
103,APIPA,0,0,Automatic Private IP Addressing,
104,APL,0,0,A Programming Language,
105,APR,0,0,Apache Portable Runtime,
106,ARC,0,0,Adaptive Replacement Cache,
107,ARC,0,0,Advanced RISC Computing,
108,ARIN,0,0,American Registry for Internet Numbers,
109,ARM,0,0,Advanced RISC Machines,
110,AROS,0,0,AROS Research Operating System,
111,ARP,0,0,Address Resolution Protocol,
112,ARPA,0,0,Address and Routing Parameter Area,
113,ARPA,0,0,Advanced Research Projects Agency,
114,ARPANET,0,0,Advanced Research Projects Agency Network,
115,AS,0,0,Access Server,
116,ASCII,0,0,American Standard Code for Information Interchange,
117,AuthIP,0,0,Authenticated Internet Protocol,
118,ASET,0,0,Automated Security Enhancement Tool,
119,ASG,0,0,Abstract Semantic Graph,
120,ASIC,0,0,Application-Specific Integrated Circuit,
121,ASIMO,0,0,Advanced Step in Innovative Mobility,
122,ASLR,0,0,Address Space Layout Randomization,
123,ASM,0,0,Algorithmic State Machine,
124,ASMP,0,0,Asymmetric Multiprocessing,
125,ASN.1,0,0,Abstract Syntax Notation 1,
126,ASP,0,0,Active Server Pages,
127,ASP,0,0,Application Service Provider,
128,ASR,0,0,Asynchronous Signal Routine,
129,AST,0,0,Abstract Syntax Tree,
130,ASSP,0,0,Application-Specific Standard Product,
131,AT,0,0,Advanced Technology,
132,AT,0,0,Access Time,
133,AT,0,0,Active Terminator,
134,ATA,0,0,Advanced Technology Attachment,
135,ATAG,0,0,Authoring Tool Accessibility Guidelines,
136,ATAPI,0,0,Advanced Technology Attachment Packet Interface,
137,ATM,0,0,Asynchronous Transfer Mode,
138,AV,0,0,Antivirus,
139,AVC,0,0,Advanced Video Coding,
140,AVI,0,0,Audio Video Interleaved,
141,AWK,0,0,Aho Weinberger Kernighan,
142,AWT,0,0,Abstract Window Toolkit,
143,AWFL,0,0,Acronym With Four Letters,
144,B2B,0,0,Business-to-Business,
145,B2C,0,0,Business-to-Consumer,
146,B2E,0,0,Business-to-Employee,
147,BAL,0,0,Basic Assembly Language,
148,BAM,0,0,Block Availability Map,
149,Bash,0,0,Bourne-again shell,
150,BASIC,0,0,Beginner's All-Purpose Symbolic Instruction Code,
151,BBP,0,0,Baseband Processor,
152,BBS,0,0,Bulletin Board System,
153,BCD,0,0,Binary Coded Decimal,
154,BCD,0,0,Boot Configuration Data,
155,BCNF,0,0,Boyceâ€“Codd normal form,
156,BEEP,0,0,Blocks Extensible Exchange Protocol,
157,BER,0,0,Bit Error Rate,
158,BFD,0,0,Bidirectional Forwarding Detection,
159,BFD,0,0,Binary File Descriptor,
160,BFS,0,0,Breadth-First Search,
161,BFT,0,0,Byzantine Fault Tolerant,
162,BGP,0,0,Border Gateway Protocol,
163,BI,0,0,Business Intelligence,
164,BiDi,0,0,Bi-Directional,
165,bin,0,0,binary,
166,BINAC,0,0,Binary Automatic Computer,
167,BIND,0,0,Berkeley Internet Name Domain,
168,BIOS,0,0,Basic Input Output System,
169,BJT,0,0,Bipolar Junction Transistor,
170,bit,0,0,binary digit,
171,Blob,0,0,Binary large object,
172,Blog,0,0,Web Log,
173,BMP,0,0,Basic Multilingual Plane,
174,BNC,0,0,Bayonet Neill-Concelman,
175,BOINC,0,0,Berkeley Open Infrastructure for Network Computing,
176,BOM,0,0,Byte Order Mark,
177,BOOTP,0,0,Bootstrap Protocol,
178,BPDU,0,0,Bridge Protocol Data Unit,
179,BPEL,0,0,Business Process Execution Language,
180,BPL,0,0,Broadband over Power Lines,
181,BPM,0,0,Business Process Management,
182,BPM,0,0,Business Process Modeling,
183,bps,0,0,bits per second,
184,BRM,0,0,Business Reference Model,
185,BRMS,0,0,Business Rule Management System,
186,BRR,0,0,Business Readiness Rating,
187,BRS,0,0,Broadband Radio Service,
188,BSA,0,0,Business Software Alliance,
189,BSB,0,0,Backside Bus,
190,BSD,0,0,Berkeley Software Distribution,
191,BSoD,0,0,Blue Screen of Death,
192,BSS,0,0,Block Started by Symbol,
193,BT,0,0,BitTorrent,
194,BT,0,0,Bluetooth,
195,B TAM,0,0,Basic Telecommunications Access Method,
196,BW,0,0,Bandwidth,
197,BYOD,0,0,Bring Your Own Device,
198,Byte,0,0,By eight (group of 8 bits),
199,CA,0,0,Computer architecture,
200,CAD,0,0,Computer-Aided Design,
201,CAE,0,0,Computer-Aided Engineering,
202,CAID,0,0,Computer-Aided Industrial Design,
203,CAI,0,0,Computer-Aided Instruction,
204,CAM,0,0,Computer-Aided Manufacturing,
205,CAPTCHA,0,0,Completely Automated Public Turing Test to tell Computers and Humans Apart,
206,CAT,0,0,Computer-Aided Translation,
207,CAQ,0,0,Computer-Aided Quality Assurance,
208,CASE,0,0,Computer-Aided Software Engineering,
209,cc,0,0,C Compiler,
210,CD,0,0,Compact Disc,
211,CDE,0,0,Common Desktop Environment,
212,CDFS,0,0,Compact Disk File System,
213,CDMA,0,0,Code Division Multiple Access,
214,CDN,0,0,Content Delivery Network,
215,CDP,0,0,Continuous Data Protection,
216,CD-R,0,0,CD-Recordable,
217,CD-ROM,0,0,CD Read-Only Memory,
218,CD-RW,0,0,CD-Rewritable,
219,CDSA,0,0,Common Data Security Architecture,
220,CERT,0,0,Computer Emergency Response Team,
221,CES,0,0,Consumer Electronics Show,
222,CF,0,0,Compact Flash,
223,CFD,0,0,Computational Fluid Dynamics,
224,CFG,0,0,Context-Free Grammar,
225,CFG,0,0,Control Flow Graph,
226,CG,0,0,Computer Graphics,
227,CGA,0,0,Color Graphics Array,
228,CGI,0,0,Common Gateway Interface,
229,CGI,0,0,Computer-Generated Imagery,
230,CGT,0,0,Computational Graph Theory,
231,CHAP,0,0,Challenge-Handshake Authentication Protocol,
232,CHS,0,0,Cylinder-Head-Sector,
233,CIDR,0,0,Classless Inter-Domain Routing,
234,CIFS,0,0,Common Internet Filesystem,
235,CIM,0,0,Common Information Model,
236,CIM,0,0,Computationally Independent Model,
237,CIO,0,0,Chief Information Officer,
238,CIR,0,0,Committed information rate,
239,CISC,0,0,Complex Instruction Set Computer,
240,CJK,0,0,Chinese  Japanese  and Korean,
241,CJKV,0,0,Chinese  Japanese  Korean  and Vietnamese,
242,CLI,0,0,Command Line Interface,
243,CLR,0,0,Common Language Runtime,
244,CM,0,0,Configuration Management,
245,CM,0,0,Content Management,
246,CMDB,0,0,Configuration Management Database,
247,CMMI,0,0,Capability Maturity Model Integration,
248,CMOS,0,0,Complementary Metal-Oxide Semiconductor,
249,CMO,0,0,Current Mode of Operation,
250,CMS,0,0,Content Management System,
251,CN,0,0,Canonical Name,
252,CN,0,0,Common Name,
253,CNC,0,0,Computer Numerical Control,
254,CNG,0,0,Cryptographic Next Generation,
255,CNG,0,0,Cryptography Next Generation,
256,CNR,0,0,Communications and Networking Riser,
257,COBOL,0,0,Common Business-Oriented Language,
258,COM,0,0,Component Object Model or communication,
259,CORBA,0,0,Common Object Request Broker Architecture,
260,COTS,0,0,Commercial Off-The-Shelf,
261,CPA,0,0,Cell Processor Architecture,
262,CPAN,0,0,Comprehensive Perl Archive Network,
263,CP/M,0,0,Control Program/Monitor,
264,CPRI,0,0,Common Public Radio Interface,
265,CPS,0,0,characters per second,
266,CPU,0,0,Central Processing Unit,
267,CR,0,0,Carriage Return,
268,CRAN,0,0,Comprehensive R Archive Network,
269,CRC,0,0,Cyclic Redundancy Check,
270,CRLF,0,0,Carriage Return Line Feeds,
271,CRM,0,0,Customer Relationship Management,
272,CRS,0,0,Computer Reservations System,
273,CRT,0,0,Cathode Ray Tube,
274,CRUD,0,0,Create Read Update and Delete,
275,CS,0,0,Cable Select,
276,CS,0,0,Computer Science,
277,CSE,0,0,Computer Science and Engineering,
278,CSI,0,0,Common System Interface,
279,CSM,0,0,Compatibility Support Module,
280,CSMA/CD,0,0,Carrier sense multiple access with collision detection,
281,CSP,0,0,Cloud Service Provider,
282,CSP,0,0,Communicating Sequential Processes,
283,CSRF,0,0,Cross-Site Request Forgery,
284,CSS,0,0,Cascading Style Sheets,
285,CSS,0,0,Content-Scrambling System,
286,CSS,0,0,Closed Source Software,
287,CSS,0,0,Cross-Site Scripting,
288,CSV,0,0,Comma-Separated Values,
289,CT,0,0,Computerized Tomography,
290,CTAN,0,0,Comprehensive TeX Archive Network,
291,CTCP,0,0,Client-To-Client Protocol,
292,CTI,0,0,Computer Telephony Integration,
293,CTFE,0,0,Compile Time Function Execution,
294,CTL,0,0,Computational Tree Logic,
295,CTM,0,0,Close To Metal,
296,CTS,0,0,Clear To Send,
297,CTSS,0,0,Compatible Time-Sharing System,
298,CUA,0,0,Common User Access,
299,CVS,0,0,Concurrent Versioning System,
300,DAC,0,0,Digital-To-Analog Converter,
301,DAC,0,0,Discretionary Access Control,
302,DAL,0,0,Database Abstraction Layer,
303,DAO,0,0,Data Access Object,
304,DAO,0,0,Data Access Objects,
305,DAO,0,0,Disk-At-Once,
306,DAP,0,0,Directory Access Protocol,
307,DARPA,0,0,Defense Advanced Research Projects Agency,
308,DAT,0,0,Digital Audio Tape,
309,DB,0,0,Database,
310,DBA,0,0,Database Administrator,
311,DBCS,0,0,Double Byte Character Set,
312,DBMS,0,0,Database Management System,
313,DCC,0,0,Direct Client-to-Client,
314,DCCP,0,0,Datagram Congestion Control Protocol,
315,DCCA,0,0,Debian Common Core Alliance,
316,DCL,0,0,Data Control Language,
317,DCS,0,0,Distributed Control System,
318,DCMI,0,0,Dublin Core Metadata Initiative,
319,DCOM,0,0,Distributed Component Object Model,
320,DD,0,0,Double Density,
321,DDE,0,0,Dynamic Data Exchange,
322,DDI,0,0,DNS DHCP & IP Address management,
323,DDL,0,0,Data Definition Language,
324,DDoS,0,0,Distributed Denial of Service,
325,DDR,0,0,Double Data Rate,
326,DEC,0,0,Digital Equipment Corporation,
327,DES,0,0,Data Encryption Standard,
328,dev,0,0,development,
329,DFA,0,0,Deterministic Finite Automaton,
330,DFD,0,0,Data Flow Diagram,
331,DFS,0,0,Depth-First Search,
332,DFS,0,0,Distributed File System,
333,DGD,0,0,Dworkin's Game Driver,
334,DHCP,0,0,Dynamic Host Configuration Protocol,
335,DHTML,0,0,Dynamic Hypertext Markup Language,
336,DIF,0,0,Data Integrity Field,
337,DIMM,0,0,Dual Inline Memory Module,
338,DIN,0,0,Deutsches Institut fÃ_r Normung,
339,DIP,0,0,Dual In-line Package,
340,DISM,0,0,Deployment Image and Service Management Tool,
341,DIVX,0,0,Digital Video Express,
342,DKIM,0,0,Domain Keys Identified Mail,
343,DL,0,0,Download,
344,DLL,0,0,Dynamic Link Library,
345,DLNA,0,0,Digital Living Network Alliance,
346,DLP,0,0,Data loss protection,
347,DMA,0,0,Direct Memory Access,
348,DMCA,0,0,Digital Millennium Copyright Act,
349,DMI,0,0,Direct Media Interface,
350,DML,0,0,Data Manipulation Language,
351,DML,0,0,Definitive Media Library,
352,DMR,0,0,Dennis M. Ritchie,
353,DMZ,0,0,Demilitarized Zone,
354,DN,0,0,Distinguished Name,
355,DND,0,0,Drag-and-Drop,
356,DNS,0,0,Domain Name System,
357,DOA,0,0,Dead on Arrival,
358,DOCSIS,0,0,Data Over Cable Service Interface Specification,
359,DOM,0,0,Document Object Model,
360,DoS,0,0,Denial of Service,
361,DOS,0,0,Disk Operating System,
362,DP,0,0,Dot Pitch,
363,DPC,0,0,Deferred Procedure Call,
364,DPI,0,0,Deep Packet Inspection,
365,DPI,0,0,Dots Per Inch,
366,DPMI,0,0,DOS Protected Mode Interface,
367,DPMS,0,0,Display Power Management Signaling,
368,DR,0,0,Disaster Recovery,
369,DRAM,0,0,Dynamic Random-Access Memory,
370,DR-DOS,0,0,Digital Research - Disk Operating System,
371,DRI,0,0,Direct Rendering Infrastructure,
372,DRM,0,0,Digital Rights Management,
373,DRM,0,0,Direct Rendering Manager,
374,DSA,0,0,Digital Signature Algorithm,
375,DSDL,0,0,Document Schema Definition Languages,
376,DSDM,0,0,Dynamic Systems Development Method,
377,DSL,0,0,Digital Subscriber Line,
378,DSL,0,0,Domain-Specific Language,
379,DSLAM,0,0,Digital Subscriber Line Access Multiplexer,
380,DSN,0,0,Database Source Name,
381,DSN,0,0,Data Set Name,
382,DSP,0,0,Digital Signal Processor,
383,DSSSL,0,0,Document Style Semantics and Specification Language,
384,DTD,0,0,Document Type Definition,
385,DTE,0,0,Data Terminal Equipment or data transfer rate,
386,DTP,0,0,Desktop Publishing,
387,DTR,0,0,Data Terminal Ready or Data transfer rate,
388,DVD,0,0,Digital Versatile Disc,
389,DVD-R,0,0,DVD-Recordable,
390,DVD-ROM,0,0,DVD-Read Only Memory,
391,DVD-RW,0,0,DVD-Rewritable,
392,DVI,0,0,Digital Visual Interface,
393,DVR,0,0,Digital Video Recorder,
394,DW,0,0,Data Warehouse,
395,EAI,0,0,Enterprise Application Integration,
396,EAP,0,0,Extensible Authentication Protocol,
397,EAS,0,0,Exchange ActiveSync,
398,EBCDIC,0,0,Extended Binary Coded Decimal Interchange Code,
399,EBML,0,0,Extensible Binary Meta Language,
400,ECC,0,0,Elliptic Curve Cryptography,
401,ECMA,0,0,European Computer Manufacturers Association,
402,ECN,0,0,Explicit Congestion Notification,
403,ECOS,0,0,Embedded Configurable Operating System,
404,ECRS,0,0,Expense and Cost Recovery System,
405,EDA,0,0,Electronic Design Automation,
406,EDGE,0,0, Enhanced Data rates for GSM Evolution,
407,EDI,0,0,Electronic Data Interchange,
408,EDO,0,0,Extended Data Out,
409,EDSAC,0,0,Electronic Delay Storage Automatic Calculator,
410,EDVAC,0,0,Electronic Discrete Variable Automatic Computer,
411,EEPROM,0,0,Electronically Erasable Programmable Read-Only Memory,
412,EFF,0,0,Electronic Frontier Foundation,
413,EFI,0,0,Extensible Firmware Interface,
414,EFM,0,0,Eight-to-Fourteen Modulation,
415,EFS,0,0,Encrypting File System,
416,EGA,0,0,Enhanced Graphics Array,
417,E-mail,0,0,Electronic mail,
418,EGP,0,0,Exterior Gateway Protocol,
419,eID,0,0,electronic ID card,
420,EIDE,0,0,Enhanced IDE,
421,EIGRP,0,0,Enhanced Interior Gateway Routing Protocol,
422,EISA,0,0,Extended Industry Standard Architecture,
423,ELF,0,0,Extremely Low Frequency,
424,ELF,0,0,Executable and Linkable Format,
425,ELM,0,0,ELectronic Mail,
426,EMACS,0,0,Editor MACroS,
427,EMS,0,0,Expanded Memory Specification,
428,ENIAC,0,0,Electronic Numerical Integrator And Computer,
429,EOD,0,0,End of Day,
430,EOF,0,0,End of File,
431,EOL,0,0,End of Line,
432,EOM,0,0,End Of Message,
433,EOS,0,0,End OF Support,
434,EPIC,0,0,Explicitly Parallel Instruction Computing,
435,EPROM,0,0,Erasable Programmable Read-Only Memory,
436,ERD,0,0,Entity-Relationship Diagram,
437,ERM,0,0,Entity-Relationship Model,
438,ERP,0,0,Enterprise Resource Planning,
439,eSATA,0,0,external SATA,
440,ESB,0,0,Enterprise service bus,
441,ESCON,0,0,Enterprise Systems Connection,
442,ESD,0,0,Electrostatic Discharge,
443,ESR,0,0,Eric Steven Raymond,
444,ETL,0,0,Extract Transaform Load,
445,ETW,0,0,Event Tracing for Windows,
446,EUC,0,0,Extended Unix Code,
447,EULA,0,0,End User License Agreement,
448,EWMH,0,0,Extended Window Manager Hints,
449,EXT,0,0,EXTended file system,
450,FAP,0,0,FORTRAN Assembly Program,
451,FASM,0,0,Flat ASseMbler,
452,FAT,0,0,File Allocation Table,
453,FAQ,0,0,Frequently Asked Questions,
454,FBDIMM,0,0,Fully Buffered Dual Inline Memory Module,
455,FC-AL,0,0,Fibre Channel Arbitrated Loop,
456,FCB,0,0,File Control Block,
457,FCS,0,0,Frame Check Sequence,
458,FDC,0,0,Floppy Disk Controller,
459,FDS,0,0,Fedora Directory Server,
460,FDD,0,0,Frequency-Division Duplexing,
461,FDD,0,0,Floppy Disk Drive,
462,FDDI,0,0,Fiber Distributed Data Interface,
463,FDM,0,0,Frequency-Division Multiplexing,
464,FDMA,0,0,Frequency-Division Multiple Access,
465,FEC,0,0,Forward Error Correction,
466,FEMB,0,0,Front-End Motherboard,
467,FET,0,0,Field Effect Transistor,
468,FHS,0,0,Filesystem Hierarchy Standard,
469,FICON,0,0,FIber CONnectivity,
470,FIFO,0,0,First In First Out,
471,FIPS,0,0,Federal Information Processing Standards,
472,FL,0,0,Function Level,
473,FLAC,0,0,Free Lossless Audio Codec,
474,FLOPS,0,0,FLoating-Point Operations Per Second,
475,FLOSS,0,0,Free/Libre/Open Source Software,
476,FMC,0,0," Fixed Mobile Convergence ""Mobile UC or Unified Communications over Wireless""",
477,FMO,0,0,Future Mode of Operation,
