Ind,Acronym,Positive votes,Negative votes,Description,
478,FOLDOC,0,0,Free On-line Dictionary of Computing,
479,FOSDEM,0,0,Free and Open source Software Developers' European Meeting,
480,FOSI,0,0,Formatted Output Specification Instance,
481,FOSS,0,0,Free and Open Source Software,
482,FP,0,0,Function Programming,
483,FPGA,0,0,Field Programmable Gate Array,
484,FPS,0,0,Floating Point Systems,
485,FPU,0,0,Floating Point Unit,
486,FRU,0,0,Field Replaceable Unit,
487,FS,0,0,File System,
488,FSB,0,0,Front Side Bus,
489,fsck,0,0,File System Check,
490,FSF,0,0,Free Software Foundation,
491,FSM,0,0,Finite State Machine,
492,FTTA,0,0,Fiber To The Antenna,
493,FTTC,0,0,Fiber To The Curb,
494,FTTH,0,0,Fiber To The Home,
495,FTTP,0,0,Fiber To The Premises,
496,FTP,0,0,File Transfer Protocol,
497,FQDN,0,0,Fully Qualified Domain Name,
498,FUD,0,0,Fear Uncertainty Doubt,
499,FWS,0,0,Folding White Space,
500,FXP,0,0,File eXchange Protocol,
501,FYI,0,0,For Your Information,
502,FVEK,0,0,Full Volume Encryption Key,
503,G11N,0,0,Globalization,
504,Gas,0,0,GNU Assembler,
505,Gb,0,0,Gigabit,
506,GB,0,0,Gigabyte,
507,GCC,0,0,GNU Compiler Collection,
508,GCJ,0,0,GNU Compiler for Java,
509,GCR,0,0,Group Coded Recording,
510,GDB,0,0,GNU Debugger,
511,GDI,0,0,Graphics Device Interface,
512,GFDL,0,0,GNU Free Documentation License,
513,GIF,0,0,Graphics Interchange Format,
514,GIGO,0,0,Garbage In Garbage Out,
515,GIMP,0,0,GNU Image Manipulation Program,
516,GIMPS,0,0,Great Internet Mersenne Prime Search,
517,GIS,0,0,Geographic Information System,
518,GLUT,0,0,OpenGL Utility Toolkit,
519,GML,0,0,Geography Markup Language,
520,GNOME,0,0,GNU Network Object Model Environment,
521,GNU,0,0,GNU's Not Unix,
522,GOMS,0,0,Goals Operators Methods and Selection rule,
523,GPASM,0,0,GNU PIC ASseMbler,
524,GPFS,0,0,General Parallel File System,
525,GPG,0,0,GNU Privacy Guard,
526,GPGPU,0,0,General-Purpose Computing on Graphics Processing Units,
527,GPIB,0,0,General-Purpose Instrumentation Bus,
528,GPL,0,0,General Public License,
529,GPL,0,0,General-Purpose Language,
530,GPRS,0,0,General Packet Radio Service,
531,GPT,0,0,GUID Partition Table,
532,GPU,0,0,Graphics Processing Unit,
533,GRUB,0,0,Grand Unified Boot-Loader,
534,GERAN,0,0,GSM EDGE Radio Access Network,
535,GSM,0,0,Global System for Mobile Communications,
536,GTK+,0,0,GIMP Toolkit,
537,GUI,0,0,Graphical User Interface,
538,GUID,0,0,Globally Unique IDentifier,
539,GWT,0,0,Google Web Toolkit,
540,GYR,0,0,IT Networking,
541,HA,0,0,High Availability,
542,HAL,0,0,Hardware Abstraction Layer,
543,HASP,0,0,Houston Automatic Spooling Priority,
544,HBA,0,0,Host Bus Adapter,
545,HCI,0,0,Human Computer Interaction,
546,HD,0,0,High Density,
547,HDD,0,0,Hard Disk Drive,
548,HCL,0,0,Hardware Compatibility List,
549,HD DVD,0,0,High Definition DVD,
550,HDL,0,0,Hardware Description Language,
551,HDMI,0,0,High-Definition Multimedia Interface,
552,HF,0,0,High Frequency,
553,HFS,0,0,Hierarchical File System,
554,HHD,0,0,Hybrid Hard Drive,
555,HID,0,0,Human Interface Device,
556,HIG,0,0,Human Interface Guidelines,
557,HIRD,0,0,Hurd of Interfaces Representing Depth,
558,HLASM,0,0,High Level ASseMbler,
559,HLS,0,0,HTTP Live Streaming,
560,HMA,0,0,High Memory Area,
561,HP,0,0,Hewlett-Packard,
562,HPC,0,0,High-Performance Computing,
563,HPFS,0,0,High Performance File System,
564,HSDPA,0,0,High-Speed Downlink Packet Access,
565,HTC,0,0,High-Throughput Computing,
566,HSM,0,0,Hierarchical Storage Management,
567,HT,0,0,Hyper Threading,
568,HTM,0,0,Hierarchical Temporal Memory,
569,HTML,0,0,Hypertext Markup Language,
570,HTTP,0,0,Hypertext Transfer Protocol,
571,HTTPd,0,0,Hypertext Transport Protocol Daemon,
572,HTTPS,0,0,HTTP Secure,
573,HTX,0,0,HyperTransport eXpansion,
574,HURD,0,0,Hird of Unix-Replacing Daemons,
575,HVD,0,0,Holographic Versatile Disc,
576,Hz,0,0,Hertz,
577,IÂ_C,0,0,Inter-Integrated Circuit,
578,IÂ_S,0,0,Integrated Interchip Sound,
579,I18N,0,0,Internationalization,
580,IANA,0,0,Internet Assigned Numbers Authority,
581,iBCS,0,0,Intel Binary Compatibility Standard,
582,IBM,0,0,International Business Machines,
583,IC,0,0,Integrated Circuit,
584,ICANN,0,0,Internet Corporation for Assigned Names and Numbers,
585,ICE,0,0,In-Circuit Emulator,
586,ICE,0,0,Intrusion Countermeasure Electronics,
587,ICH,0,0,I/O Controller Hub,
588,ICMP,0,0,Internet Control Message Protocol,
589,ICP,0,0,Internet Cache Protocol,
590,ICS,0,0,Internet Connection Sharing,
591,ICT,0,0,Information and Communication Technology,
592,IDE,0,0,Integrated Development Environment,
593,IDE,0,0,Integrated Drive Electronics,
594,IDF,0,0,Intermediate Distribution Frame,
595,IDF,0,0,Intermediate Data Format,
596,IDL,0,0,Interactive Data Language,
597,IDL,0,0,Interface Definition Language,
598,IDS,0,0,Intrusion Detection System,
599,IE,0,0,Internet Explorer,
600,IEC,0,0,International Electrotechnical Commission,
601,IEEE,0,0,Institute of Electrical and Electronics Engineers,
602,IETF,0,0,Internet Engineering Task Force,
603,IFL,0,0,Integrated Facility for Linux,
604,IGMP,0,0,Internet Group Management Protocol,
605,IGRP,0,0,Interior Gateway Routing Protocol,
606,IHV,0,0,Independent Hardware Vendor,
607,IIOP,0,0,Internet Inter-Orb Protocol,
608,IIS,0,0,Internet Information Services,
609,IKE,0,0,Internet Key Exchange,
610,IL,0,0,Intermediate Language,
611,IM,0,0,Instant Messaging,
612,IMAP,0,0,Internet Message Access Protocol,
613,IME,0,0,Input Method Editor,
614,INFOSEC,0,0,Information Systems Security,
615,I/O,0,0,Input/output,
616,IoT,0,0,Internet of Things,
617,IP,0,0,Intellectual Property,
618,IP,0,0,Internet Protocol,
619,IPAM,0,0,IP Address Management,
620,IPC,0,0,Inter-Process Communication,
621,IPL,0,0,Initial Program Load,
622,IPMI,0,0,Intelligent Platform Management Interface,
623,IPO,0,0,Inter Procedural Optimization,
624,IPP,0,0,Internet Printing Protocol,
625,IPS,0,0,In-Plane Switching,
626,IPS,0,0,Instructions Per Second,
627,IPS,0,0,Intrusion Prevention System,
628,IPsec,0,0,Internet Protocol security,
629,IPTV,0,0,Internet Protocol Television,
630,IPv4,0,0,Internet Protocol version 4,
631,IPv6,0,0,Internet Protocol version 6,
632,IPX,0,0,Internetwork Packet Exchange,
633,IR,0,0,Intermediate Representation,
634,IRC,0,0,Internet Relay Chat,
635,IrDA,0,0,Infrared Data Association,
636,IRI,0,0,Internationalized Resource Identifier,
637,I/F,0,0,Interface,
638,IRP,0,0,I/O Request Packet,
639,IRQ,0,0,Interrupt Request,
640,IS,0,0,Information Systems,
641,IS-IS,0,0,Intermediate System to Intermediate System,
642,ISA,0,0,Industry Standard Architecture,
643,ISA,0,0,Instruction Set Architecture,
644,ISAM,0,0,Indexed Sequential Access Method,
645,ISATAP,0,0,Intra-Site Automatic Tunnel Addressing Protocol,
646,ISC,0,0,Internet Storm Center,
647,iSCSI,0,0,Internet Small Computer System Interface,
648,ISDN,0,0,Integrated Services Digital Network,
649,ISO,0,0,International Organization for Standardization,
650,iSNS,0,0,Internet Storage Name Service,
651,ISP,0,0,Internet Service Provider,
652,ISPF,0,0,Interactive System Productivity Facility,
653,ISR,0,0,Interrupt Service Routine,
654,ISV,0,0,Independent Software Vendor,
655,IT,0,0,Information Technology,
656,ITIL,0,0,Information Technology Infrastructure Library,
657,ITL,0,0,Interval Temporal Logic,
658,ITU,0,0,International Telecommunication Union,
659,IVRS,0,0,Interactive Voice Response System,
660,IVCR,0,0,Interactive Virtual Classroom,
661,J2EE,0,0,Java 2 Enterprise Edition,
662,J2ME,0,0,Java 2 Micro Edition,
663,J2SE,0,0,Java 2 Standard Edition,
664,JAXB,0,0,Java Architecture for XML Binding,
665,JAX-RPC,0,0,Java XML for Remote Procedure Calls,
666,JAXP,0,0,Java API for XML Processing,
667,JBOD,0,0,Just a Bunch of Disks,
668,JCE,0,0, Java Cryptography Extension,
669,JCL,0,0,Job Control Language,
670,JCP,0,0,Java Community Process,
671,JDBC,0,0,Java Database Connectivity,
672,JDK,0,0,Java Development Kit,
673,JEE,0,0,Java Enterprise Edition,
674,JES,0,0,Job Entry Subsystem,
675,JDS,0,0,Java Desktop System,
676,JFC,0,0,Java Foundation Classes,
677,JFET,0,0,Junction Field-Effect Transistor,
678,JFS,0,0,IBM Journaling File System,
679,JINI,0,0,Jini Is Not Initials,
680,JIT,0,0,Just-In-Time,
681,JME,0,0,Java Micro Edition,
682,JMX,0,0,Java Management Extensions,
683,JMS,0,0,Java Message Service,
684,JNDI,0,0,Java Naming and Directory Interface,
685,JNI,0,0,Java Native Interface,
686,JNZ,0,0,Jump non-zero,
687,JPEG,0,0,Joint Photographic Experts Group,
688,JRE,0,0,Java Runtime Environment,
689,JS,0,0,JavaScript,
690,JSE,0,0,Java Standard Edition,
691,JSON,0,0,JavaScript Object Notation,
692,JSP,0,0,Jackson Structured Programming,
693,JSP,0,0,JavaServer Pages,
694,JTAG,0,0,Joint Test Action Group,
695,JUG,0,0,Java Users Group,
696,JVM,0,0,Java Virtual Machine,
697,K&R,0,0,Kernighan and Ritchie,
698,KB,0,0,Keyboard,
699,Kb,0,0,Kilobit,
700,KB,0,0,Kilobyte,
701,KB,0,0,Knowledge Base,
702,KiB,0,0,Kibibyte,
703,KDE,0,0,K Desktop Environment,
704,kHz,0,0,Kilohertz,
705,KM,0,0,Knowledge Machine,
706,KRL,0,0,Knowledge Representation Language,
707,KVM,0,0,Keyboard Video Mouse,
708,L10N,0,0,Localization,
709,L2TP,0,0,Layer two Tunneling Protocol,
710,LACP,0,0,Link Aggregation Control Protocol,
711,LAMP,0,0,Linux Apache MySQL Perl,
712,LAMP,0,0,Linux Apache MySQL PHP,
713,LAMP,0,0,Linux Apache MySQL Python,
714,LAN,0,0,Local Area Network,
715,LBA,0,0,Logical Block Addressing,
716,LB,0,0,Load Balancer,
717,LCD,0,0,Liquid Crystal Display,
718,LCR,0,0,Least Cost Routing,
719,LCOS,0,0,Liquid Crystal On Silicon,
720,LDAP,0,0,Lightweight Directory Access Protocol,
721,LE,0,0,Logical Extents,
722,LED,0,0,Light-Emitting Diode,
723,LF,0,0,Line Feed,
724,LF,0,0,Low Frequency,
725,LFS,0,0,Linux From Scratch,
726,LGPL,0,0,Lesser General Public License,
727,LIB,0,0,LIBrary,
728,LIF,0,0,Low Insertion Force,
729,LIFO,0,0,Last In First Out,
730,LILO,0,0,Linux Loader,
731,LISP,0,0,LISt Processing,
732,LKML,0,0,Linux Kernel Mailing List,
733,LM,0,0,Lan Manager,
734,LOC,0,0,Lines of Code,
735,LPC,0,0,Lars PensjÃ¶ C,
736,LPI,0,0,Linux Professional Institute,
737,LPT,0,0, Line Print Terminal,
738,LRU,0,0,Least Recently Used,
739,LSB,0,0,Least Significant Bit,
740,LSB,0,0,Linux Standard Base,
741,LSI,0,0,Large-Scale Integration,
742,LTE,0,0,Long Term Evolution,
743,LTL,0,0,Linear Temporal Logic,
744,LTR,0,0,Left-to-Right,
745,LUG,0,0,Linux User Group,
746,LUN,0,0,Logical Unit Number,
747,LV,0,0,Logical Volume,
748,LVD,0,0,Low Voltage Differential,
749,LVM,0,0,Logical Volume Management,
750,LZW,0,0,Lempel-Ziv-Welch,
751,LGA,0,0,Land Grid Array,
752,MAC,0,0,Mandatory Access Control,
753,MAC,0,0,Media Access Control,
754,MAN,0,0,Metropolitan Area Network,
755,MANET,0,0,Mobile Ad-Hoc Network,
756,MAPI,0,0,Messaging Application Programming Interface,
757,Mb,0,0,Megabit,
758,MB,0,0,Megabyte,
759,MBCS,0,0,Multi Byte Character Set,
760,MBD,0,0,Model-Based Design,
761,MBR,0,0,Master Boot Record,
762,MCA,0,0,Micro Channel Architecture,
763,MCA,0,0,Microsoft Certified Architect,
764,MCAD,0,0,Microsoft Certified Application Developer,
765,MCAS,0,0,Microsoft Certified Application Specialist,
766,MCDBA,0,0,Microsoft Certified DataBase Administrator,
767,MCDST,0,0,Microsoft Certified Desktop Support Technician,
768,MCITP,0,0,Microsoft Certified Information Technology Professional,
769,MCM,0,0,Microsoft Certified Master,
770,MCP,0,0,Microsoft Certified Professional,
771,MCPC,0,0,Multiple Channels Per Carrier,
772,MCPD,0,0,Microsoft Certified Professional Developer,
773,MCSA,0,0,Microsoft Certified Systems Administrator,
774,MCSD,0,0,Microsoft Certified Solution Developer,
775,MCSE,0,0,Microsoft Certified Systems Engineer,
776,MCT,0,0,Microsoft Certified Trainer,
777,MCTS,0,0,Microsoft Certified Technology Specialist,
778,MDA,0,0,Mail Delivery Agent,
779,MDA,0,0,Model-Driven Architecture,
780,MDA,0,0,Monochrome Display Adapter,
781,MDD/MDSD,0,0,Model-Driven (Software) Development,
782,MDF,0,0,Main Distribution Frame,
783,MDI,0,0,Multiple Document Interface,
784,ME,0,0,Microsoft Edge,
785,ME,0,0,[Windows] Millennium Edition,
786,MF,0,0,Medium Frequency,
787,MFC,0,0,Microsoft Foundation Classes,
788,MFM,0,0,Modified Frequency Modulation,
789,MGCP,0,0,Media Gateway Control Protocol,
790,MHz,0,0,Megahertz,
791,MIB,0,0,Management Information Base,
792,MICR,0,0,Magnetic Ink Character Recognition,
793,MIDI,0,0,Musical Instrument Digital Interface,
794,MIMD,0,0,Multiple Instruction Multiple Data,
795,MIMO,0,0,Multiple-Input Multiple-Output,
796,MINIX,0,0,MIni-uNIX,
797,MIPS,0,0,Million Instructions Per Second,
798,MIPS,0,0,Microprocessor without Interlocked Pipeline Stages,
799,MIS,0,0,Management Information Systems,
800,MISD,0,0,Multiple Instruction Single Data,
801,MIT,0,0,Massachusetts Institute of Technology,
802,MIME,0,0,Multipurpose Internet Mail Extensions,
803,MMDS,0,0,Multichannel Multipoint Distribution Service,
804,MMDS,0,0,Mortality Medical Data System,
805,MMI,0,0,Man Machine Interface.,
806,MMIO,0,0,Memory-Mapped I/O,
807,MMORPG,0,0,Massively Multiplayer Online Role-Playing Game,
808,MMC,0,0, Microsoft Management Console,
809,MMU,0,0,Memory Management Unit,
810,MMX,0,0,Multi-Media Extensions,
811,MNG,0,0,Multiple-image Network Graphics,
812,MoBo,0,0,Motherboard,
813,MOM,0,0,Message-Oriented Middleware,
814,MOO,0,0,MUD Object Oriented,
815,MOP,0,0,Meta-Object Protocol,
816,MOS,0,0,Microsoft Office Specialist,
817,MOSFET,0,0,Metal-Oxide Semiconductor Field Effect Transistor,
818,MOTD,0,0,Message Of The Day,
819,MOUS,0,0,Microsoft Office User Specialist,
820,MOV,0,0,Apple QuickTime Multimedia File,
821,MPAA,0,0,Motion Picture Association of America,
822,MPEG,0,0,Motion Pictures Experts Group,
823,MPL,0,0,Mozilla Public License,
824,MPLS,0,0,Multiprotocol Label Switching,
825,MPU,0,0,Microprocessor Unit,
826,MS,0,0,Memory Stick,
827,MS,0,0,Microsoft,
828,MSB,0,0,Most Significant Bit,
829,MSN,0,0,Microsoft Network,
830,MS-DOS,0,0,Microsoft DOS,
831,MT,0,0,Machine Translation,
832,MTA,0,0,Mail Transfer Agent,
833,MTA,0,0,Microsoft Technology Associate,
834,MTBF,0,0,Mean Time Between Failures,
835,MTU,0,0,Maximum Transmission Unit,
836,MSA,0,0,Mail Submission Agent,
837,MSDN,0,0,Microsoft Developer Network,
838,MSI,0,0,Medium-Scale Integration,
839,MSI,0,0,Message Signaled Interrupt,
840,MSI,0,0,Microsoft Installer,
841,MUA,0,0,Mail User Agent,
842,MUD,0,0,Multi-User Dungeon,
843,MVC,0,0,Model-View-Controller,
844,MVP,0,0,Most Valuable Product,
845,MVS,0,0,Multiple Virtual Storage,
846,MWC,0,0,Mobile World Congress,
847,MX,0,0,Mail exchange,
848,MXF,0,0,Material Exchange Format,
849,NACK,0,0,Negative ACKnowledgement,
850,NAK,0,0,Negative AcKnowledge Character,
851,NaN,0,0,Not a Number,
852,NAP,0,0,Network Access Protection,
853,NAS,0,0,Network-Attached Storage,
854,NASM,0,0,Netwide ASseMbler,
855,NAT,0,0,Network Address Translation,
856,NCP,0,0,NetWare Core Protocol,
857,NCQ,0,0,Native Command Queuing,
858,NCSA,0,0,National Center for Supercomputing Applications,
859,NDIS,0,0,Network Driver Interface Specification,
860,NDPS,0,0,Novell Distributed Print Services,
861,NDS,0,0,Novell Directory Services,
862,NEP,0,0,Network Equipment Provider,
863,NetBIOS,0,0,Network Basic Input/Output System,
864,NetBT,0,0,NetBIOS over TCP/IP,
865,NEXT,0,0,Near-End CrossTalk,
866,NFA,0,0,Nondeterministic Finite Automaton,
867,NFC,0,0,Near field communication,
868,NFS,0,0,Network File System,
869,NGL,0,0,aNGeL,
870,NGSCB,0,0,Next-Generation Secure Computing Base,
871,NI,0,0,National Instruments,
872,NIC,0,0,Network Interface Controller,
873,NIM,0,0,No Internal Message,
874,NIO,0,0,New I/O,
875,NIST,0,0,National Institute of Standards and Technology,
876,NLP,0,0,Natural Language Processing,
877,NLS,0,0,Native Language Support,
878,NMI,0,0,Non-Maskable Interrupt,
879,NNTP,0,0,Network News Transfer Protocol,
880,NOC,0,0,Network Operations Center,
881,NOP,0,0,No OPeration,
882,NOS,0,0,Network Operating System,
883,NP,0,0,Nondeterministic Polynomial time,
884,NPL,0,0,Netscape Public License,
885,NPTL,0,0,Native POSIX Thread Library,
886,NPU,0,0,Network Processing Unit,
887,NS,0,0,Netscape,
888,NSA,0,0,Network Security Appliance,
889,NSI,0,0,Network Service Interface,
890,NSPR,0,0,Netscape Portable Runtime,
891,NSS,0,0,Novell Storage Service,
892,NSS,0,0,Network Security Services,
893,NSS,0,0,Name Service Switch,
894,NT,0,0,New Technology,
895,NTFS,0,0,NT Filesystem,
896,NTLM,0,0,NT Lan Manager,
897,NTP,0,0,Network Time Protocol,
898,NUMA,0,0,Non-Uniform Memory Access,
899,NURBS,0,0,Non-Uniform Rational B-Spline,
900,NVR,0,0,Network Video Recorder,
901,NVRAM,0,0,Non-Volatile Random Access Memory,
902,OASIS,0,0,Organization for the Advancement of Structured Information Standards,
903,OAT,0,0,Operational Acceptance Testing,
904,OBSAI,0,0,Open Base Station Architecture Initiative,
905,ODBC,0,0,Open Database Connectivity,
906,OEM,0,0,Original Equipment Manufacturer,
907,OES,0,0,Open Enterprise Server,
908,OFDM,0,0,Orthogonal Frequency Division Multiplexing,
909,OFTC,0,0,Open and Free Technology Community,
910,OID,0,0,Object Identifier,
911,OLAP,0,0,Online Analytical Processing,
912,OLE,0,0,Object Linking and Embedding,
913,OLED,0,0,Organic Light Emitting Diode,
914,OLPC,0,0,One Laptop per Child,
915,OLTP,0,0,Online Transaction Processing,
916,OMF,0,0,Object Module Format,
917,OMG,0,0,Object Management Group,
918,OMR,0,0,Optical Mark Reader,
919,OO,0,0,Object-Oriented,
920,OO,0,0,OpenOffice,
921,OOE,0,0,Out-of-Order Execution,
922,OOM,0,0,Out Of Memory,
923,OOo,0,0,OpenOffice.org,
924,OoOE,0,0,Out-of-Order Execution,
925,OOP,0,0,Object-Oriented Programming,
926,OOTB,0,0,Out of the box,
927,OPML,0,0,Outline Processor Markup Language,
928,ORB,0,0,Object Request Broker,
929,ORM,0,0,Object-Relational Mapping,
930,OS,0,0,Open Source,
931,OS,0,0,Operating System,
932,OSCON,0,0,O'Reilly Open Source CONvention,
933,OSDN,0,0,Open Source Development Network,
934,OSI,0,0,Open Source Initiative,
935,OSI,0,0,Open Systems Interconnection,
936,OSPF,0,0,Open Shortest Path First,
937,OSS,0,0,Open Sound System,
938,OSS,0,0,Open-Source Software,
939,OSS,0,0,Operations Support System,
940,OSTG,0,0,Open Source Technology Group,
941,OUI,0,0,Organisationally Unique Identifier,
942,P2P,0,0,Peer-To-Peer,
943,PaaS,0,0,Platform as a Service,
944,PAN,0,0,Personal Area Network,
945,PAP,0,0,Password Authentication Protocol,
946,PARC,0,0,Palo Alto Research Center,
947,PATA,0,0,Parallel ATA,
948,PBS,0,0,Portable Batch System,
949,PC,0,0,Personal Computer,
950,PCB,0,0,Printed Circuit Board,
951,PCB,0,0,Process Control Block,
952,PC DOS,0,0,Personal Computer Disc Operating System,
953,PCI,0,0,Peripheral Component Interconnect,
954,PCIe,0,0,PCI Express,
955,PCL,0,0,Printer Command Language,
956,PCMCIA,0,0,Personal Computer Memory Card International Association,
957,PCM,0,0,Pulse-Code Modulation,
958,PCRE,0,0,Perl Compatible Regular Expressions,
959,PD,0,0,Public Domain,
960,PDA,0,0,Personal Digital Assistant,
