Ind,Acronym,Positive votes,Negative votes,Description,
961,PDF,0,0,Portable Document Format,
962,PDH,0,0,Plesiochronous Digital Hierarchy,
963,PDP,0,0,Programmed Data Processor,
964,PE,0,0,Physical Extents,
965,PERL,0,0,Practical Extraction and Reporting Language,
966,PFA,0,0,Please Find Attachment,
967,PG,0,0,Peripheral Gateway,
968,PGA,0,0,Pin Grid Array,
969,PGA,0,0,Programmable Gate Array,
970,PGO,0,0,Profile-Guided Optimization,
971,PGP,0,0,Pretty Good Privacy,
972,PHP,0,0,Hypertext Preprocessor,
973,PIC,0,0,Peripheral Interface Controller,
974,PIC,0,0,Programmable Interrupt Controller,
975,PID,0,0,Proportional-Integral-Derivative,
976,PID,0,0,Process ID,
977,PIM,0,0,Personal Information Manager,
978,PINE,0,0,Program for Internet News and Email,
979,PIM,0,0,Platform Independent Model,
980,PIO,0,0,Programmed Input/Output,
981,PKCS,0,0,Public Key Cryptography Standards,
982,PKI,0,0,Public Key Infrastructure,
983,PLC,0,0,Power Line Communication,
984,PLC,0,0,Programmable Logic Controller,
985,PLD,0,0,Programmable Logic Device,
986,PL/I,0,0,Programming Language One,
987,PL/M,0,0,Programming Language for Microcomputers,
988,PL/P,0,0,Programming Language for Prime,
989,PLT,0,0,Power Line Telecommunications,
990,PMM,0,0,POST Memory Manager,
991,PNG,0,0,Portable Network Graphics,
992,PnP,0,0,Plug-and-Play,
993,PNRP,0,0,Peer Name Resolution Protocol,
994,PoE,0,0,Power over Ethernet,
995,POID,0,0,Persistent Object Identifier,
996,POJO,0,0,Plain Old Java Object,
997,POP,0,0,Point of Presence,
998,POP3,0,0,Post Office Protocol v3,
999,POSIX,0,0,Portable Operating System Interface formerly IEE-IX,
1000,POST,0,0,Power-On Self Test,
1001,PPC,0,0,PowerPC,
1002,PPI,0,0,Pixels Per Inch,
1003,PPP,0,0,Point-to-Point Protocol,
1004,PPPoA,0,0,PPP over ATM,
1005,PPPoE,0,0,PPP over Ethernet,
1006,PPTP,0,0,Point-to-Point Tunneling Protocol,
1007,PR,0,0,Pull Request,
1008,PS,0,0,PostScript,
1009,PS/2,0,0,Personal System/2,
1010,PSA,0,0,Professional Services Automation,
1011,PSM,0,0,Platform Specific Model,
1012,PSU,0,0,Power Supply Unit,
1013,PSVI,0,0,Post-Schema-Validation Infoset,
1014,PTS-DOS,0,0,PhysTechSoft - Disk Operating System,
1015,PV,0,0,Physical Volume,
1016,PVG,0,0,Physical Volume Group,
1017,PVR,0,0,Personal Video Recorder,
1018,PXE,0,0,Preboot Execution Environment,
1019,PXI,0,0,PCI eXtensions for Instrumentation,
1020,QDR,0,0,Quad Data Rate,
1021,QA,0,0,Quality Assurance,
1022,QFP,0,0,Quad Flat Package,
1023,QoS,0,0,Quality of Service,
1024,QOTD,0,0,Quote of the Day,
1025,Qt,0,0,Quasar Toolkit,
1026,QTAM,0,0,Queued Teleprocessing Access Method,
1027,QSOP,0,0,Quarter Small Outline Package,
1028,qWave,0,0,Quality Windows Audio/Video Experience,
1029,RACF,0,0,Resource Access Control Facility,
1030,RAD,0,0,Rapid Application Development,
1031,RADIUS,0,0,Remote Authentication Dial In User Service,
1032,RAID,0,0,Redundant Array of Independent Disks,
1033,RAII,0,0,Resource Acquisition Is Initialization,
1034,RAIT,0,0,Redundant Array of Inexpensive Tapes,
1035,RAM,0,0,Random Access Memory,
1036,RARP,0,0,Reverse Address Resolution Protocol,
1037,RAS,0,0,Reliability  Availability and Serviceability,
1038,RAS,0,0,Remote Access Service,
1039,RC,0,0,Region Code,
1040,RC,0,0,Release Candidate,
1041,RC,0,0,Run Commands,
1042,RCS,0,0,Revision Control System,
1043,RD,0,0,Remote Desktop,
1044,rd,0,0,remove directory,
1045,RDBMS,0,0,Relational Database Management System,
1046,RDC,0,0,Remote Desktop Connection,
1047,RDF,0,0,Resource Description Framework,
1048,RDM,0,0,Relational Data Model,
1049,RDOS,0,0,Real-time Disk Operating System,
1050,RDP,0,0, Remote Desktop Protocol,
1051,RDS,0,0,Remote Data Services,
1052,REFAL,0,0,Recursive Functions Algorithmic Language,
1053,REST,0,0,Representational State Transfer,
1054,regex,0,0,Regular Expression,
1055,regexp,0,0,Regular Expression,
1056,RF,0,0,Radio Frequency,
1057,RFC,0,0,Request For Comments,
1058,RFI,0,0,Radio Frequency Interference,
1059,RFID,0,0,Radio Frequency Identification,
1060,RGB,0,0,Red Green Blue,
1061,RGBA,0,0,Red Green Blue Alpha,
1062,RHL,0,0,Red Hat Linux,
1063,RHEL,0,0,Red Hat Enterprise Linux,
1064,RIA,0,0,Rich Internet Application,
1065,RIAA,0,0,Recording Industry Association of America,
1066,RIP,0,0,Raster Image Processor,
1067,RIP,0,0,Routing Information Protocol,
1068,RIR,0,0,Regional Internet registry,
1069,RISC,0,0,Reduced Instruction Set Computer,
1070,RISC OS,0,0,Reduced Instruction Set Computer Operating System,
1071,RJE,0,0,Remote Job Entry,
1072,RLE,0,0,Run-Length Encoding,
1073,RLL,0,0,Run-Length Limited,
1074,rmdir,0,0,remove directory,
1075,RMI,0,0,Remote Method Invocation,
1076,RMS,0,0,Richard Matthew Stallman,
1077,ROM,0,0,Read Only Memory,
1078,ROMB,0,0,Read-Out Motherboard,
1079,ROM-DOS,0,0,Read Only Memory - Disk Operating System,
1080,RPC,0,0,Remote Procedure Call,
1081,RPG,0,0,Report Program Generator,
1082,RPM,0,0,RPM Package Manager,
1083,RRAS,0,0,Routing and Remote Access Service,
1084,RSA,0,0,Rivest Shamir Adleman,
1085,RSI,0,0,Repetitive Strain Injury,
1086,RSS,0,0,Radio Service Software,
1087,RSS,0,0,Rich Site Summary - RDF Site Summary -  or Really Simple Syndication, 
1088,RTAI,0,0,Real-Time Application Interface,
1089,RTC,0,0,Real-Time Clock,
1090,RTE,0,0,Real-Time Enterprise,
1091,RTEMS,0,0,Real-Time Executive for Multiprocessor Systems,
1092,RTL,0,0,Right-to-Left,
1093,RTOS,0,0,Real-Time Operating System,
1094,RTP,0,0,Real-time Transport Protocol,
1095,RTS,0,0,Ready To Send,
1096,RTSP,0,0,Real Time Streaming Protocol,
1097,RTTI,0,0,Run-time Type Information,
1098,RWD,0,0,Responsive Web Design,
1099,SaaS,0,0,Software as a Service,
1100,SAM,0,0, Security Account Manager,
1101,SAN,0,0,Storage Area Network,
1102,SAS,0,0,Serial attached SCSI,
1103,SATA,0,0,Serial ATA,
1104,SAX,0,0,Simple API for XML,
1105,SBOD,0,0,Spinning Beachball of Death,
1106,SBP-2,0,0,Serial Bus Protocol 2,
1107,sbin,0,0,superuser binary,
1108,SBU,0,0,Standard Build Unit,
1109,SCADA,0,0,Supervisory Control And Data Acquisition,
1110,SCID,0,0,Source Code in Database,
1111,SCM,0,0,Software Configuration Management,
1112,SCM,0,0,Source Code Management,
1113,SCP,0,0,Secure Copy,
1114,SCPC,0,0,Single Channel Per Carrier,
1115,SCPI,0,0,Standard Commands for Programmable Instrumentation,
1116,SCSA,0,0,Secure Content Storage Association,
1117,SCSI,0,0,Small Computer System Interface,
1118,SCTP,0,0,Stream Control Transmission Protocol,
1119,SD,0,0,Secure Digital,
1120,SDDL,0,0,Security Descriptor Definition Language,
1121,SDH,0,0,Synchronous Digital Hierarchy,
1122,SDI,0,0,Single Document Interface,
1123,SEC,0,0,Single Edge Contact,
1124,SDIO,0,0,Secure Digital Input Output,
1125,SDK,0,0,Software Development Kit,
1126,SDL,0,0,Simple DirectMedia Layer,
1127,SDN,0,0,Service Delivery Network,
1128,SDP,0,0,Session Description Protocol,
1129,SDR,0,0,Software-Defined Radio,
1130,SDRAM,0,0,Synchronous Dynamic Random Access Memory,
1131,SDSL,0,0,Symmetric DSL,
1132,SE,0,0,Single Ended,
1133,SEI,0,0,Software Engineering Institute,
1134,SEO,0,0,Search Engine Optimization,
1135,SFTP,0,0,Secure FTP,
1136,SFTP,0,0,Simple File Transfer Protocol,
1137,SFTP,0,0,SSH File Transfer Protocol,
1138,SGI,0,0,Silicon Graphics Incorperated,
1139,SGML,0,0,Standard Generalized Markup Language,
1140,SGR,0,0,Select Graphic Rendition,
1141,SHA,0,0,Secure Hash Algorithm,
1142,SHDSL,0,0,Single-pair High-speed Digital Subscriber Line,
1143,SIGCAT,0,0,Special Interest Group on CD-ROM Applications and Technology,
1144,SIGGRAPH,0,0,Special Interest Group on Graphics,
1145,SIMD,0,0,Single Instruction  Multiple Data,
1146,SIMM,0,0,Single Inline Memory Module,
1147,SIP,0,0,Session Initiation Protocol,
1148,SIP,0,0,Supplementary Ideographic Plane,
1149,SISD,0,0,Single Instruction Single Data, 
1150,SISO,0,0,Single-Input and Single-Output,
1151,SLED,0,0,SUSE Linux Enterprise Desktop,
1152,SLES,0,0,SUSE Linux Enterprise Server,
1153,SLI,0,0,Scalable Link Interface,
1154,SLIP,0,0,Serial Line Internet Protocol,
1155,SLM,0,0,Service Level Management,
1156,SLOC,0,0,Source Lines of Code,
1157,SME,0,0,Subject Matter Expert,
1158,SPM,0,0,Software project management,
1159,SPMD,0,0,Single Program  Multiple Data,
1160,SMA,0,0,SubMiniature version A,
1161,SMB,0,0,Server Message Block,
1162,SMBIOS,0,0,System Management BIOS,
1163,SMIL,0,0,Synchronized Multimedia Integration Language,
1164,S/MIME,0,0,Secure/Multipurpose Internet Mail Extensions,
1165,SMP,0,0,Supplementary Multilingual Plane,
1166,SMP,0,0,Symmetric Multi-Processing,
1167,SMPS,0,0,Switch Mode Power Supply,
1168,SMS,0,0,Short Message Service,
1169,SMS,0,0,System Management Server,
1170,SMT,0,0,Simultaneous Multithreading,
1171,SMTP,0,0,Simple Mail Transfer Protocol,
1172,SNA,0,0,Systems Network Architecture,
1173,SNMP,0,0,Simple Network Management Protocol,
1174,SNTP,0,0,Simple Network Time Protocol,
1175,SOA,0,0,Service-Oriented Architecture,
1176,SOAP,0,0,Simple Object Access Protocol,
1177,SOAP,0,0,Symbolic Optimal Assembly Program,
1178,SOPA,0,0,Stop Online Piracy Act,
1179,SoC,0,0,System-on-a-Chip,
1180,SO-DIMM,0,0,Small Outline DIMM,
1181,SOE,0,0,Standard Operating Environment,
1182,SOHO,0,0,Small Office/Home Office,
1183,SOI,0,0,Silicon On Insulator,
1184,SP,0,0,Service Pack,
1185,SPA,0,0,Single Page Application,
1186,SPF,0,0,Sender Policy Framework,
1187,SPI,0,0,Serial Peripheral Interface,
1188,SPI,0,0,Stateful Packet Inspection,
1189,SPARC,0,0,Scalable Processor Architecture,
1190,SQL,0,0,Structured Query Language,
1191,SRAM,0,0,Static Random Access Memory,
1192,SSA,0,0,Static Single Assignment,
1193,SSD,0,0,Software Specification Document,
1194,SSD,0,0,Solid-State Drive,
1195,SSDP,0,0,Simple Service Discovery Protocol,
1196,SSE,0,0,Streaming SIMD Extensions,
1197,SSH,0,0,Secure Shell,
1198,SSI,0,0,Server Side Includes,
1199,SSI,0,0,Single-System Image,
1200,SSI,0,0,Small-Scale Integration,
1201,SSID,0,0,Service Set Identifier,
1202,SSL,0,0,Secure Socket Layer,
1203,SSP,0,0,Supplementary Special-purpose Plane,
1204,SSSE,0,0,Supplementary Streaming SIMD Extensions,
1205,SSSP,0,0,Single Source Shortest Path,
1206,SSTP,0,0,Secure Socket Tunneling Protocol,
1207,su,0,0,superuser,
1208,SUS,0,0,Single UNIX Specification,
1209,SUSE,0,0,Software und System-Entwicklung,
1210,SVC,0,0,Scalable Video Coding,
1211,SVG,0,0,Scalable Vector Graphics,
1212,SVGA,0,0,Super Video Graphics Array,
1213,SVD,0,0,Structured VLSI Design,
1214,SWF,0,0,Shock Wave Flash,
1215,SWT,0,0,Standard Widget Toolkit,
1216,Sysop,0,0,System operator,
1217,TAO,0,0,Track-At-Once,
1218,TAPI,0,0,Telephony Application Programming Interface,
1219,TASM,0,0,Turbo ASseMbler,
1220,TB,0,0,TeraByte,
1221,Tcl,0,0,Tool Command Language,
1222,TCP,0,0,Transmission Control Protocol,
1223,TCP/IP,0,0,Transmission Control Protocol/Internet Protocol,
1224,TCU,0,0,Telecommunication Control Unit,
1225,TDMA,0,0,Time-Division Multiple Access,
1226,TFT,0,0,Thin-Film Transistor,
1227,TFTP,0,0,Trivial File Transfer Protocol,
1228,TI,0,0,Texas Instruments,
1229,TLA,0,0,Three-Letter Acronym,
1230,TLD,0,0,Top-Level Domain,
1231,TLS,0,0,Thread-Local Storage,
1232,TLS,0,0,Transport Layer Security,
1233,TLV,0,0,Type-length-value,
1234,tmp,0,0,temporary,
1235,TNC,0,0,Terminal Node Controller,
1236,TNC,0,0,Threaded Neill-Concelman connector,
1237,TPF,0,0,Transaction Processing Facility,
1238,TPM,0,0,Trusted Platform Module,
1239,TROFF,0,0,Trace Off,
1240,TRON,0,0,Trace On,
1241,TRON,0,0,The Real-time Operating system Nucleus,
1242,TRSDOS,0,0,Tandy Radio Shack - Disk Operating System,
1243,TSO,0,0,Time Sharing Option,
1244,TSP,0,0,Traveling Salesman Problem,
1245,TSR,0,0,Terminate and Stay Resident,
1246,TTA,0,0,True Tap Audio,
1247,TTF,0,0,TrueType Font,
1248,TTL,0,0,Transistor-Transistor Logic,
1249,TTL,0,0,Time To Live,
1250,TTS,0,0,Text-to-Speech,
1251,TTY,0,0,Teletype,
1252,TUCOWS,0,0,The Ultimate Collection of Winsock Software,
1253,TUG,0,0,TeX Users Group,
1254,TWAIN,0,0,Technology Without An Interesting Name,
1255,UAAG,0,0,User Agent Accessibility Guidelines,
1256,UAC,0,0,User Account Control,
1257,UART,0,0,Universal Asynchronous Receiver/Transmitter,
1258,UAT,0,0,User Acceptance Testing,
1259,UCS,0,0,Universal Character Set,
1260,UDDI,0,0,Universal Description  Discovery  and Integration,
1261,UDMA,0,0,Ultra DMA,
1262,UDP,0,0,User Datagram Protocol,
1263,UEFI,0,0,Unified Extensible Firmware Interface,
1264,UHF,0,0,Ultra High Frequency,
1265,UI,0,0,User Interface,
1266,UL,0,0,Upload,
1267,ULA,0,0,Uncommitted Logic Array,
1268,UMA,0,0,Upper Memory Area,
1269,UMB,0,0,Upper Memory Block,
1270,UML,0,0,Unified Modeling Language,
1271,UML,0,0,User-Mode Linux,
1272,UMPC,0,0,Ultra-Mobile Personal Computer,
1273,UMTS,0,0,Universal Mobile Telecommunications System,
1274,UNC,0,0,Universal Naming Convention,
1275,UNIVAC,0,0,Universal Automatic Computer (By MKS),
1276,UPS,0,0,Uninterruptible Power Supply,
1277,URI,0,0,Uniform Resource Identifier,
1278,URL,0,0,Uniform Resource Locator,
1279,URN,0,0,Uniform Resource Name,
1280,USB,0,0,Universal Serial Bus,
1281,usr,0,0,user,
1282,USR,0,0,U.S. Robotics,
1283,UTC,0,0,Coordinated Universal Time,
1284,UTF,0,0,Unicode Transformation Format,
1285,UTP,0,0,Unshielded Twisted Pair,
1286,UTRAN,0,0,Universal Terrestrial Radio Access Network,
1287,UUCP,0,0,Unix to Unix Copy,
1288,UUID,0,0,Universally Unique Identifier,
1289,UUN,0,0,Universal User Name,
1290,UVC,0,0,Universal Virtual Computer,
1291,UWP,0,0,Universal Windows Platform,
1292,UX,0,0,User Experience,
1293,var,0,0,variable,
1294,VAX,0,0,Virtual Address eXtension,
1295,VCPI,0,0,Virtual Control Program Interface,
1296,VR,0,0,Virtual Reality,
1297,VRML,0,0,Virtual Reality Modeling Language,
1298,VB,0,0,Visual Basic,
1299,VBA,0,0,Visual Basic for Applications,
1300,VBS,0,0,Visual Basic Script,
1301,VDM,0,0, Virtual DOS machine,
1302,VDSL,0,0,Very High Bitrate Digital Subscriber Line,
1303,VESA,0,0,Video Electronics Standards Association,
1304,VFAT,0,0,Virtual FAT,
1305,VHD ,0,0, Virtual Hard Disk,
1306,VFS,0,0,Virtual File System,
1307,VG,0,0,Volume Group,
1308,VGA,0,0,Video Graphics Array,
1309,VHF,0,0,Very High Frequency,
1310,VLAN,0,0,Virtual Local Area Network,
1311,VLSM,0,0,Variable Length Subnet Mask,
1312,VLB,0,0,Vesa Local Bus,
1313,VLF,0,0,Very Low Frequency,
1314,VLIW,0,0,Very Long Instruction Word,
1315,VLSI,0,0,Very-Large-Scale Integration,
1316,VM,0,0,Virtual Machine,
1317,VM,0,0,Virtual Memory,
1318,VMM,0,0,Virtual Machine Monitor,
1319,VNC,0,0,Virtual Network Computing,
1320,VOD,0,0,Video On Demand,
1321,VoIP,0,0,Voice over Internet Protocol,
1322,VPN,0,0,Virtual Private Network,
1323,VPU,0,0,Visual Processing Unit,
1324,VSAM,0,0,Virtual Storage Access Method,
1325,VSAT,0,0,Very Small Aperture Terminal,
1326,VT,0,0,Video Terminal?,
1327,VTAM,0,0,Virtual Telecommunications Access Method,
1328,VRAM,0,0,Video Random Access Memory,
1329,W3C,0,0,World Wide Web Consortium,
1330,WWDC,0,0,Apple World Wide Developer Conference,
1331,WAFS,0,0,Wide Area File Services,
1332,WAI,0,0,Web Accessibility Initiative,
1333,WAIS,0,0,Wide Area Information Server,
1334,WAN,0,0,Wide Area Network,
1335,WAP,0,0,Wireless Access Point,
1336,WAP,0,0,Wireless Application Protocol,
1337,WASM,0,0,Watcom ASseMbler,
1338,WBEM,0,0,Web-Based Enterprise Management,
1339,WCAG,0,0,Web Content Accessibility Guidelines,
1340,WCF,0,0,Windows Communication Foundation,
1341,WDM,0,0,Wavelength-Division Multiplexing,
1342,WebDAV,0,0,WWW Distributed Authoring and Versioning,
1343,WEP,0,0,Wired Equivalent Privacy,
1344,WFI,0,0,Wait For Interrupt,
1345,WiMAX,0,0,Worldwide Interoperability for Microwave Access,
1346,WinFS,0,0,Windows Future Storage,
1347,WinRT,0,0,Windows RunTime,
1348,WINS,0,0,Windows Internet Name Service,
1349,WLAN,0,0,Wireless Local Area Network,
1350,WMA,0,0,Windows Media Audio,
1351,WMI,0,0, Windows Management Instrumentation,
1352,WMV,0,0,Windows Media Video,
1353,WNS,0,0,Windows Push Notification Service,
1354,WOL,0,0,Wake-on-LAN,
1355,WOR,0,0,Wake-on-Ring,
1356,WORA,0,0,Write once  run anywhere,
1357,WORE,0,0,Write once  run everywhere,
1358,WPA,0,0,Wi-Fi Protected Access,
1359,WPAD,0,0,Web Proxy Autodiscovery Protocol,
1360,WPAN,0,0,Wireless Personal Area Network,
1361,WPF,0,0,Windows Presentation Foundation,
1362,WS-D,0,0,Web Services-Discovery,
1363,WSDL,0,0,Web Services Description Language,
1364,WSFL,0,0,Web Services Flow Language,
1365,WUSB,0,0,Wireless Universal Serial Bus,
1366,WWAN,0,0,Wireless Wide Area Network,
1367,WWID,0,0,World Wide Identifier,
1368,WWN,0,0,World Wide Name,
1369,WWW,0,0,World Wide Web,
1370,WYSIWYG,0,0,What You See Is What You Get,
1371,WZC,0,0,Wireless Zero Configuration,
1372,XAG,0,0,XML Accessibility Guidelines,
1373,XAML,0,0,eXtensible Application Markup Language,
1374,XDM,0,0,X Window Display Manager,
1375,XDMCP,0,0,X Display Manager Control Protocol,
1376,XCBL,0,0,XML Common Business Library,
1377,XHTML,0,0,eXtensible Hypertext Markup Language,
1378,XILP,0,0,X Interactive ListProc,
1379,XML,0,0,eXtensible Markup Language,
1380,XMMS,0,0,X Multimedia System,
1381,XMPP,0,0,eXtensible Messaging and Presence Protocol,
1382,XMS,0,0,Extended Memory Specification,
1383,XNS,0,0,Xerox Network Systems,
1384,XP,0,0,Cross-Platform,
1385,XP,0,0,Extreme Programming,
1386,XPCOM,0,0,Cross Platform Component Object Model,
1387,XPI,0,0,XPInstall,
1388,XPIDL,0,0,Cross-Platform IDL,
1389,XPS,0,0, XML Paper Specification,
1390,XSD,0,0,XML Schema Definition,
1391,XSL,0,0,eXtensible Stylesheet Language,
1392,XSL-FO,0,0,eXtensible Stylesheet Language Formatting Objects,
1393,XSLT,0,0,eXtensible Stylesheet Language Transformations,
1394,XSS,0,0,Cross-Site Scripting,
1395,XTF,0,0,eXtensible Tag Framework,
1396,XTF,0,0,eXtended Triton Format,
1397,XUL,0,0,XML User Interface Language,
1398,XVGA,0,0,Extended Video Graphics Adapter,
1399,Y2K,0,0,Year Two Thousand,
1400,YAAF,0,0,Yet Another Application Framework,
1401,YACC,0,0,Yet Another Compiler Compiler,
1402,YAML,0,0,YAML Ain't Markup Language,
1403,YaST,0,0,Yet another Setup Tool,
1404,ZCAV,0,0,Zone Constant Angular Velocity,
1405,ZCS,0,0,Zero Code Suppression,
1406,ZIF,0,0,Zero Insertion Force,
1407,ZIFS,0,0,Zero Insertion Force Socket,
1408,ZISC,0,0,Zero Instruction Set Computer,
1409,ZOI,0,0,Zero One Infinity,
1410,ZOPE,0,0,Z Object Publishing Environment,
1411,ZMA,0,0,Zone Multicast Address,
1412,ZPL,0,0,Z-level Programming Language,
1413,AFK,0,0,Away From Keyboard,
1414,BRB,0,0,Be Right Back,
1415,BBIAB,0,0,Be Back In A Bit,
1416,BBL,0,0,Be Back Later,
1417,TTFN,0,0,Ta Ta For Now,
1418,BBS,0,0,Be Back Soon,
1419,BTW,0,0,By The Way,
1420,HAGN,0,0,Have A Good Night,
1421,KISS,0,0,Keep It Simple Stupid,
1422,KIT,0,0,Keep In Touch,
1423,EG,0,0,Evil Grin,
1424,BEG,0,0,Big Evil Grin,
1425,NYOB,0,0,None of Your Business,
1426,OMG,5,2,Oh My God,
1427,PM,0,0,Private Message,
1428,POS,0,0,Parents Over Shoulder,
1429,TTYL,0,0,Talk To You Later,
1430,LTNS,0,0,Long Time No See,
1431,SSDD,0,0,Same Sh$% Different Day,
1432,IDK,0,0,I don't know,